price,owners
5.59,10000
2.79,10000
4.99,350000
11.39,10000
11.99,35000
1.99,35000
2.89,10000
3.99,35000
26.99,35000
10.99,75000
7.19,350000
10.99,75000
14.99,10000
11.39,10000
6.99,10000
6.99,35000
18.99,150000
2.09,10000
3.99,35000
6.99,10000
0.79,10000
0.79,150000
5.99,10000
14.99,10000
3.99,10000
4.79,10000
2.79,75000
8.99,35000
4.79,75000
1.99,75000
3.99,150000
6.99,10000
15.99,750000
4.79,10000
1.69,350000
7.19,10000
6.99,75000
6.99,150000
1.5,10000
2.99,10000
12.99,35000
3.99,10000
12.99,350000
0.0,350000
6.99,10000
6.99,75000
0.0,35000
14.99,10000
4.99,35000
6.99,150000
29.99,35000
22.99,10000
22.99,10000
3.99,35000
0.0,350000
14.99,75000
9.99,10000
1.69,35000
9.99,10000
3.99,35000
14.99,350000
7.19,35000
3.19,750000
10.99,10000
6.99,3500000
5.59,35000
15.49,10000
0.79,35000
8.99,10000
44.99,7500000
0.0,750000
3.99,10000
6.99,35000
1.99,10000
3.99,10000
1.59,75000
3.99,10000
2.79,150000
6.99,10000
0.0,350000
2.79,10000
0.0,1500000
3.99,10000
6.99,35000
6.99,10000
4.79,10000
0.79,10000
19.49,10000
19.49,10000
8.99,10000
0.79,10000
5.99,10000
5.59,75000
0.0,10000
1.59,150000
0.79,10000
1.69,10000
14.99,35000
0.0,75000
7.19,10000
4.79,10000
3.99,35000
2.89,10000
4.79,75000
10.99,75000
1.69,35000
0.0,3500000
2.79,10000
14.99,750000
5.99,350000
10.99,10000
14.99,10000
3.99,75000
6.99,35000
22.99,10000
10.99,10000
6.99,10000
9.99,150000
22.99,10000
4.99,10000
4.99,10000
4.99,10000
4.99,10000
4.99,10000
10.99,10000
10.99,75000
7.99,10000
3.99,350000
15.99,10000
0.79,10000
3.99,75000
4.99,10000
0.79,750000
1.69,10000
1.99,35000
2.09,10000
5.59,35000
6.99,150000
9.99,10000
7.99,35000
6.99,10000
6.99,35000
3.99,10000
5.59,10000
1.99,10000
4.99,10000
15.49,150000
1.99,10000
5.49,10000
0.0,35000
2.79,10000
3.19,350000
6.99,10000
3.99,10000
2.79,10000
5.79,10000
4.99,10000
3.99,35000
3.99,35000
1.59,10000
8.99,150000
1.59,10000
4.99,10000
2.89,10000
2.89,10000
3.99,150000
3.99,150000
39.99,35000
6.99,10000
8.99,35000
5.59,35000
7.19,35000
10.99,150000
5.79,10000
0.0,150000
6.99,10000
0.0,75000
39.99,75000
3.99,35000
5.19,35000
1.69,75000
2.09,10000
10.99,10000
19.99,35000
0.0,35000
0.0,35000
1.69,75000
7.19,10000
9.99,75000
2.79,150000
1.59,10000
1.99,10000
24.99,1500000
5.59,10000
1.69,10000
5.59,75000
2.89,10000
6.99,10000
7.19,35000
6.99,10000
11.39,10000
11.39,10000
18.99,10000
0.79,350000
11.39,10000
2.79,35000
2.99,150000
5.19,10000
9.99,10000
4.79,10000
0.79,10000
3.99,35000
6.99,10000
3.99,35000
3.99,10000
5.79,10000
0.0,350000
3.99,10000
4.79,10000
11.39,10000
10.99,10000
1.59,35000
3.99,10000
2.79,10000
6.99,75000
0.0,150000
5.59,35000
14.99,750000
5.19,10000
22.49,35000
9.99,10000
6.99,10000
6.99,10000
3.99,35000
49.99,10000
4.99,10000
3.99,10000
11.39,10000
0.0,10000
6.99,35000
13.49,35000
6.99,10000
18.99,10000
10.99,10000
1.99,10000
2.79,10000
1.59,10000
29.99,350000
0.0,150000
3.99,10000
5.59,75000
5.59,10000
2.09,35000
10.99,10000
6.99,350000
9.29,10000
6.99,35000
4.99,75000
0.0,150000
0.0,1500000
6.99,10000
1.0,10000
6.99,35000
6.99,75000
14.99,75000
0.0,350000
1.59,150000
6.99,10000
2.79,10000
6.99,10000
2.79,10000
3.99,75000
5.79,150000
14.99,10000
10.99,10000
4.79,10000
5.19,35000
2.09,35000
0.0,35000
1.69,10000
0.79,350000
14.99,35000
0.79,350000
6.99,150000
0.0,75000
0.0,750000
4.79,10000
7.99,35000
19.49,350000
10.99,35000
3.99,10000
0.0,150000
0.0,350000
4.79,35000
4.79,75000
3.99,150000
3.99,150000
11.49,150000
7.99,75000
0.0,350000
39.99,750000
6.99,75000
7.19,35000
2.79,10000
2.89,10000
5.79,10000
2.79,10000
3.99,10000
4.79,10000
0.0,150000
6.99,10000
6.99,35000
2.79,10000
8.99,35000
3.99,10000
7.19,10000
4.79,10000
15.99,350000
10.99,10000
3.99,10000
10.99,150000
6.99,350000
3.99,10000
22.99,75000
6.99,10000
4.79,10000
6.99,35000
6.99,10000
0.0,150000
22.99,150000
12.99,10000
5.59,10000
7.19,10000
8.99,10000
6.99,10000
1.99,10000
6.99,10000
6.99,35000
7.99,35000
3.99,35000
3.99,35000
3.99,35000
5.19,10000
3.99,35000
4.99,35000
0.0,750000
29.99,35000
2.89,10000
19.49,350000
3.99,10000
2.09,10000
6.99,35000
2.79,10000
0.0,350000
22.99,35000
1.59,150000
1.99,150000
6.99,10000
4.99,10000
17.99,35000
6.99,350000
10.99,75000
2.99,10000
14.99,10000
3.99,10000
5.59,10000
6.99,35000
1.99,75000
1.59,35000
6.99,10000
5.79,350000
29.99,35000
2.89,10000
0.0,350000
6.99,10000
3.99,350000
3.99,10000
0.0,350000
4.99,10000
8.59,150000
3.99,10000
7.19,350000
6.99,10000
29.99,10000
1.99,10000
0.0,350000
4.99,35000
5.59,10000
5.59,10000
3.99,10000
10.99,10000
4.99,10000
6.99,10000
3.99,75000
0.79,150000
0.79,10000
3.99,10000
0.79,35000
0.79,10000
8.99,10000
2.79,10000
6.99,75000
14.99,35000
0.0,150000
0.79,10000
3.99,10000
3.99,10000
1.99,10000
14.99,35000
3.99,10000
4.79,10000
0.0,3500000
1.99,35000
4.99,10000
5.99,35000
7.19,350000
1.59,10000
0.79,35000
10.29,10000
6.99,35000
6.99,10000
6.99,10000
6.19,10000
5.79,10000
1.99,75000
6.99,10000
3.99,150000
4.79,10000
11.99,10000
0.0,75000
2.79,10000
3.99,75000
6.99,75000
1.59,10000
3.99,10000
4.99,10000
3.99,10000
5.59,10000
6.99,10000
1.99,10000
34.99,150000
14.99,150000
3.99,35000
14.99,10000
0.0,3500000
7.19,35000
1.99,10000
6.99,150000
1.99,35000
6.99,75000
4.79,10000
9.99,350000
9.99,150000
1.99,75000
3.99,10000
3.99,10000
4.99,10000
0.0,350000
6.99,10000
2.79,10000
22.99,10000
34.99,1500000
6.99,10000
3.99,10000
3.99,35000
3.99,35000
1.99,35000
3.99,35000
0.0,350000
0.0,350000
1.69,35000
4.99,10000
15.99,150000
0.0,75000
4.79,35000
2.09,10000
7.19,10000
4.79,350000
6.99,10000
0.0,150000
14.99,35000
4.79,10000
5.99,10000
11.39,10000
7.19,350000
3.99,10000
14.99,75000
0.0,1500000
5.59,10000
3.99,10000
1.59,10000
3.99,10000
3.99,10000
1.59,35000
2.09,10000
10.99,35000
6.99,10000
9.99,10000
0.79,150000
1.59,35000
19.99,150000
5.59,10000
0.79,350000
4.99,75000
22.99,75000
6.99,10000
10.99,35000
11.39,35000
0.0,35000
3.99,10000
0.0,75000
1.59,10000
3.99,10000
6.99,35000
11.39,10000
6.99,10000
10.99,35000
2.09,10000
0.79,350000
3.99,350000
0.0,10000
1.69,10000
5.79,10000
0.79,350000
2.09,10000
6.99,10000
1.69,35000
10.99,10000
0.79,10000
7.19,10000
3.99,35000
1.99,75000
10.99,75000
10.99,150000
3.99,75000
3.99,75000
3.99,10000
3.99,10000
3.99,35000
3.99,75000
3.99,75000
3.99,75000
3.99,75000
0.0,10000
3.99,75000
3.99,35000
3.99,35000
3.99,75000
3.99,75000
4.99,75000
3.99,75000
0.0,10000
4.99,35000
5.19,35000
4.99,75000
4.99,35000
2.89,10000
18.99,150000
4.79,10000
3.99,35000
6.99,10000
6.19,35000
1.99,10000
1.99,35000
3.99,35000
0.79,350000
6.99,35000
1.59,10000
5.59,10000
19.99,75000
6.99,35000
1.59,10000
3.99,75000
8.99,35000
14.99,35000
5.59,35000
4.99,35000
3.99,10000
2.79,10000
14.99,350000
19.99,1500000
6.99,10000
6.99,75000
3.99,10000
15.49,75000
3.99,35000
6.99,10000
4.99,35000
2.89,10000
16.99,7500000
1.59,35000
6.99,150000
8.59,75000
4.79,35000
4.79,10000
6.99,10000
6.99,10000
0.0,750000
1.59,35000
10.99,35000
19.99,750000
10.99,150000
3.99,10000
7.19,10000
6.99,150000
1.59,75000
3.99,10000
4.79,10000
6.99,150000
10.99,750000
1.59,350000
3.99,35000
0.79,10000
34.99,1500000
3.99,35000
14.99,35000
6.99,10000
4.79,10000
1.59,10000
3.99,35000
1.99,10000
0.0,150000
1.99,350000
1.99,150000
6.99,10000
2.79,10000
0.0,150000
1.99,350000
0.79,35000
34.99,350000
7.99,10000
1.59,75000
0.0,350000
6.99,10000
3.99,350000
3.99,350000
0.79,150000
2.89,10000
6.99,35000
6.99,10000
5.19,10000
3.99,10000
4.79,10000
3.99,10000
3.99,350000
13.49,10000
15.49,10000
0.79,10000
6.99,350000
10.99,350000
3.99,10000
10.99,10000
7.19,10000
6.99,35000
7.19,10000
3.99,35000
23.79,1500000
8.99,10000
9.99,35000
1.99,10000
9.99,75000
4.99,75000
0.0,350000
7.19,350000
6.99,10000
7.19,350000
14.99,150000
0.79,10000
3.99,150000
0.79,10000
4.99,10000
5.59,10000
3.99,10000
6.99,150000
18.99,10000
5.59,10000
0.0,10000
7.19,35000
6.99,10000
4.99,10000
5.19,10000
3.99,10000
7.19,10000
11.39,10000
3.99,35000
5.99,10000
10.99,10000
0.0,75000
7.19,35000
10.99,150000
3.99,350000
10.59,150000
12.39,35000
10.99,350000
6.99,10000
6.99,10000
2.89,10000
3.99,10000
6.99,10000
9.99,10000
14.99,1500000
2.79,10000
3.99,350000
15.49,10000
23.79,350000
4.99,10000
4.99,10000
4.99,10000
39.99,35000
39.99,10000
49.99,75000
49.99,350000
4.79,10000
1.59,10000
3.99,10000
3.99,10000
5.59,10000
6.99,75000
14.99,35000
1.99,35000
5.99,10000
11.99,150000
1.99,35000
0.79,350000
6.99,10000
3.99,35000
8.99,35000
14.99,10000
3.99,10000
10.99,150000
0.79,75000
6.99,150000
6.99,10000
4.99,10000
6.99,10000
24.99,350000
0.79,35000
6.99,10000
60.99,350000
3.99,10000
10.99,350000
3.99,35000
15.99,10000
6.99,35000
0.0,7500000
6.99,10000
14.99,10000
2.79,150000
3.99,10000
1.69,10000
2.79,10000
3.99,10000
6.99,10000
3.99,35000
8.99,10000
4.79,10000
6.99,10000
2.09,10000
39.99,1500000
1.59,10000
22.99,10000
7.19,35000
7.19,350000
0.0,1500000
3.99,35000
5.99,10000
14.99,10000
6.99,75000
3.99,10000
0.79,350000
2.89,10000
7.99,10000
6.99,75000
18.99,10000
2.79,10000
4.79,10000
6.99,10000
6.99,10000
6.99,10000
5.59,10000
3.99,10000
7.19,10000
0.0,10000
0.79,35000
3.99,10000
0.79,75000
6.99,75000
3.99,10000
1.69,35000
0.0,150000
3.99,10000
0.0,150000
1.99,10000
3.99,10000
0.79,10000
0.79,10000
1.69,10000
1.59,35000
13.0,350000
10.99,35000
5.59,10000
3.99,10000
3.99,10000
5.19,10000
0.0,75000
4.79,10000
6.99,10000
0.0,750000
0.79,350000
3.99,10000
0.79,10000
0.79,10000
9.29,10000
22.99,150000
2.79,10000
1.69,10000
1.59,10000
7.19,3500000
4.99,10000
10.99,10000
3.5,10000
0.0,10000
6.99,10000
3.99,10000
41.99,3500000
10.99,10000
10.99,75000
10.99,10000
5.79,10000
22.99,10000
4.99,35000
14.99,150000
14.99,10000
11.39,35000
6.99,10000
1.99,10000
3.99,10000
1.59,10000
22.99,10000
3.99,10000
2.09,10000
25.79,150000
0.79,10000
13.49,10000
1.99,10000
3.99,35000
3.99,10000
3.99,10000
15.49,150000
1.59,10000
3.99,35000
4.99,35000
22.49,350000
5.59,35000
6.99,35000
5.59,350000
4.99,75000
5.59,35000
5.59,35000
9.99,10000
11.99,350000
3.99,10000
10.99,10000
3.99,10000
2.09,10000
9.99,10000
4.99,10000
3.99,10000
2.79,35000
4.99,10000
24.99,10000
4.99,10000
12.99,10000
2.79,35000
1.99,150000
10.99,10000
0.0,150000
4.99,35000
6.99,10000
11.39,35000
0.79,350000
26.99,75000
7.19,10000
0.0,35000
6.99,10000
2.79,10000
1.99,35000
8.99,10000
1.69,10000
4.99,10000
1.99,10000
0.79,10000
15.99,35000
5.99,10000
0.0,350000
1.59,10000
5.59,10000
13.99,10000
3.99,10000
13.37,75000
2.09,35000
6.99,10000
2.79,10000
5.99,10000
7.19,750000
23.99,1500000
10.99,1500000
14.99,10000
0.79,75000
0.79,150000
14.99,75000
3.99,10000
6.19,10000
3.99,10000
3.99,10000
3.99,10000
6.99,10000
1.59,10000
7.19,10000
3.99,35000
23.79,350000
10.99,75000
6.99,10000
10.99,10000
9.99,35000
10.99,10000
29.99,10000
3.99,3500000
6.99,10000
0.0,35000
3.99,10000
14.99,350000
6.99,750000
4.99,350000
9.99,75000
15.99,35000
6.99,10000
33.99,750000
1.59,10000
3.99,150000
4.79,35000
7.19,35000
14.99,35000
6.99,35000
1.99,35000
7.19,10000
3.99,10000
7.0,10000
0.79,35000
3.99,150000
10.99,750000
10.99,35000
1.99,35000
1.99,35000
1.99,35000
3.99,10000
10.99,35000
3.99,10000
5.79,10000
0.0,350000
2.79,35000
0.0,35000
0.79,350000
0.79,150000
0.0,75000
6.99,10000
9.99,150000
13.99,10000
5.79,10000
11.99,35000
2.09,10000
3.99,35000
5.59,10000
3.99,10000
6.99,35000
4.79,10000
3.99,10000
2.79,10000
29.99,10000
0.0,350000
6.99,75000
24.99,10000
6.99,10000
10.99,10000
6.99,35000
5.79,10000
5.99,10000
1.99,150000
6.19,10000
15.49,10000
6.99,10000
0.79,10000
5.59,35000
14.99,350000
6.99,35000
3.99,35000
5.19,10000
0.0,35000
1.99,10000
10.99,150000
15.49,10000
8.99,10000
10.99,10000
3.99,10000
4.99,10000
0.79,35000
1.99,10000
9.99,10000
6.99,10000
3.99,10000
1.99,35000
6.99,75000
2.79,35000
32.99,10000
4.99,350000
6.99,10000
2.09,10000
22.99,35000
6.99,10000
1.99,10000
0.79,350000
60.99,10000
5.59,35000
3.99,10000
5.59,10000
0.0,35000
14.99,10000
4.99,10000
6.99,10000
4.79,10000
6.99,10000
6.99,10000
2.09,10000
39.99,10000
6.99,10000
0.0,350000
6.99,10000
0.0,10000
39.95,10000
10.99,150000
3.99,10000
6.99,10000
4.99,10000
3.99,10000
3.99,35000
6.99,35000
10.99,10000
14.99,10000
3.99,75000
3.99,10000
10.99,75000
4.99,350000
3.99,35000
0.79,10000
14.99,35000
3.99,10000
1.59,350000
14.99,10000
0.0,10000
10.99,10000
1.99,75000
0.79,10000
1.59,10000
3.99,150000
11.39,10000
0.79,35000
3.99,35000
0.79,35000
6.99,150000
18.99,75000
4.99,10000
3.99,35000
2.09,350000
1.59,10000
7.19,10000
41.99,750000
1.59,350000
3.99,35000
3.99,10000
1.59,10000
1.69,10000
0.79,10000
1.99,35000
3.99,35000
5.59,35000
11.39,75000
0.0,3500000
6.35,10000
3.99,10000
1.59,10000
10.99,10000
0.0,75000
1.99,35000
3.99,10000
4.79,10000
14.99,10000
2.89,10000
14.99,350000
1.99,10000
0.79,10000
9.99,10000
2.79,35000
0.0,350000
3.99,10000
4.99,10000
0.0,10000
6.99,35000
3.99,10000
10.99,10000
1.99,75000
1.59,10000
5.79,10000
0.0,750000
0.0,75000
2.79,10000
4.99,10000
4.99,35000
4.99,35000
6.99,10000
5.59,10000
3.99,10000
1.99,10000
2.09,10000
1.99,150000
6.99,35000
2.09,75000
0.0,350000
7.19,35000
6.99,35000
29.99,1500000
3.99,35000
2.09,10000
6.99,10000
9.29,75000
3.99,10000
2.79,10000
2.79,10000
1.99,10000
7.19,10000
19.99,10000
2.79,10000
0.0,75000
6.19,35000
5.79,10000
1.99,150000
3.99,10000
2.79,10000
2.79,10000
4.99,35000
4.99,10000
1.59,10000
14.99,10000
39.99,75000
0.0,75000
10.59,75000
1.99,35000
6.99,150000
14.99,750000
6.99,10000
10.29,35000
4.99,10000
5.59,10000
11.39,10000
3.99,10000
6.99,10000
6.99,150000
39.99,3500000
18.99,10000
1.99,35000
6.99,10000
3.99,10000
0.79,10000
4.99,10000
25.99,10000
6.99,10000
1.99,10000
6.99,10000
0.0,150000
7.99,150000
10.99,150000
6.99,10000
1.59,10000
6.99,10000
3.99,10000
3.99,10000
1.99,350000
3.99,10000
1.59,10000
0.79,10000
1.99,10000
4.99,35000
3.99,10000
1.59,10000
0.79,35000
3.99,10000
6.99,350000
10.99,10000
0.0,75000
0.0,750000
5.19,35000
3.99,10000
1.99,10000
0.79,35000
1.99,10000
3.99,10000
15.49,10000
49.99,150000
1.99,350000
7.19,75000
4.79,10000
0.79,350000
3.99,75000
15.49,35000
6.99,10000
3.99,10000
3.99,35000
0.0,150000
4.79,150000
0.79,350000
11.39,35000
1.99,10000
3.99,35000
2.09,10000
6.99,350000
1.59,150000
3.99,10000
33.99,75000
33.99,350000
3.99,10000
0.0,750000
1.99,10000
1.99,10000
7.99,10000
0.0,75000
6.99,10000
1.99,10000
14.99,350000
9.29,10000
0.79,10000
22.99,150000
0.0,35000
2.09,10000
10.99,10000
18.99,10000
4.79,10000
4.79,10000
7.19,35000
0.0,10000
6.99,10000
2.79,35000
4.99,35000
4.99,35000
4.99,35000
1.99,10000
1.99,10000
18.99,350000
7.19,10000
0.79,35000
14.99,10000
6.99,10000
6.99,35000
0.79,10000
3.99,10000
13.59,10000
19.99,7500000
3.99,35000
6.99,10000
9.99,10000
0.0,150000
3.99,10000
1.69,150000
0.79,350000
15.49,10000
0.0,150000
3.99,75000
0.0,75000
4.99,10000
3.99,35000
3.99,35000
10.99,10000
3.99,10000
29.99,10000
12.99,75000
3.99,10000
0.79,35000
0.79,75000
2.09,10000
14.99,10000
6.99,150000
7.19,10000
14.99,75000
14.99,75000
1.59,10000
15.99,350000
14.99,35000
29.99,35000
6.99,10000
2.79,10000
6.99,75000
2.79,10000
2.79,35000
0.79,35000
9.99,10000
7.19,10000
6.99,10000
3.99,10000
1.59,350000
2.09,35000
14.99,10000
3.99,10000
0.79,150000
0.0,75000
1.99,10000
27.79,10000
0.0,350000
14.99,10000
2.79,10000
6.99,10000
0.0,75000
10.99,10000
9.99,10000
24.99,350000
1.99,10000
10.99,10000
14.99,350000
4.99,10000
3.99,35000
5.59,10000
14.99,150000
10.99,10000
10.99,10000
10.59,10000
17.99,10000
9.99,10000
3.99,10000
1.59,10000
44.99,350000
8.29,10000
5.59,35000
6.19,10000
3.99,75000
3.99,35000
3.99,10000
3.99,10000
3.99,10000
8.99,10000
29.99,1500000
8.99,10000
7.19,10000
2.79,10000
6.99,10000
2.89,75000
14.99,3500000
3.99,10000
0.0,75000
10.99,35000
6.99,35000
6.99,10000
3.99,10000
1.59,150000
11.39,10000
6.99,10000
0.0,150000
7.99,75000
3.99,10000
15.49,35000
0.0,350000
3.99,10000
0.79,35000
1.99,35000
0.79,75000
0.0,3500000
7.19,10000
10.99,35000
8.99,10000
1.59,10000
14.99,35000
0.79,35000
6.99,10000
0.0,750000
4.79,10000
11.39,10000
7.19,10000
4.79,10000
1.59,10000
9.99,35000
14.99,35000
3.99,10000
22.99,10000
3.99,350000
0.79,10000
0.79,350000
1.99,35000
9.99,10000
14.99,7500000
5.59,10000
6.99,10000
5.59,10000
6.99,10000
6.99,10000
7.19,10000
7.99,10000
0.0,150000
2.09,10000
6.99,10000
0.0,150000
10.99,10000
10.29,150000
1.99,10000
4.5,10000
1.69,35000
5.59,10000
7.19,10000
5.79,10000
1.99,10000
0.0,350000
0.0,75000
3.99,150000
0.79,10000
2.79,75000
5.99,35000
0.79,350000
6.15,10000
11.99,150000
9.99,10000
2.89,10000
0.79,10000
0.0,10000
0.79,10000
1.99,150000
23.79,150000
1.99,10000
7.19,10000
10.99,35000
14.99,10000
10.99,10000
10.99,35000
3.99,10000
0.0,750000
4.79,75000
10.99,10000
10.99,150000
10.99,150000
3.99,10000
6.99,10000
6.99,10000
0.0,1500000
3.99,10000
14.99,750000
11.99,350000
11.99,350000
3.99,10000
10.29,150000
0.79,10000
11.99,150000
0.79,350000
9.99,75000
3.99,75000
3.99,10000
3.99,10000
2.79,75000
1.59,750000
10.99,10000
1.99,10000
1.99,10000
1.69,10000
5.99,10000
3.99,10000
7.99,10000
3.99,10000
4.99,10000
3.99,10000
6.99,150000
3.99,10000
4.79,10000
15.49,35000
14.99,750000
14.99,75000
4.99,10000
9.99,10000
10.99,750000
5.99,35000
1.99,10000
0.0,150000
4.99,10000
17.99,10000
1.0,10000
4.99,10000
9.99,150000
1.99,35000
0.0,350000
14.99,750000
9.99,10000
5.59,10000
4.79,10000
11.99,75000
3.99,10000
10.99,35000
29.99,10000
4.79,10000
1.59,75000
3.99,35000
22.99,350000
7.19,150000
6.99,35000
5.99,150000
1.99,10000
10.99,75000
3.99,10000
2.79,35000
6.99,10000
8.99,10000
3.99,150000
7.19,10000
10.99,10000
5.19,10000
2.09,10000
6.99,10000
3.99,10000
18.99,10000
5.59,10000
2.09,35000
7.19,75000
0.79,10000
0.0,150000
1.59,10000
0.79,10000
4.79,10000
5.99,350000
1.59,350000
1.99,10000
14.99,10000
1.59,35000
1.59,10000
1.59,10000
3.99,75000
5.59,75000
0.0,75000
2.79,350000
0.79,35000
2.09,35000
0.79,10000
3.99,35000
0.0,150000
11.99,75000
3.99,10000
5.19,150000
2.89,10000
1.99,10000
4.79,35000
0.0,150000
10.99,150000
2.99,10000
0.0,35000
2.79,10000
3.99,35000
0.79,10000
3.99,10000
3.99,350000
34.99,150000
39.99,750000
0.0,750000
1.99,750000
3.99,35000
1.99,150000
6.19,10000
0.0,10000
6.99,10000
5.59,10000
6.99,10000
6.99,10000
10.99,10000
9.29,10000
30.99,750000
10.99,35000
1.59,10000
10.99,10000
3.99,35000
3.99,35000
0.0,3500000
3.99,10000
5.79,75000
26.99,10000
1.99,10000
0.79,10000
10.99,10000
0.0,7500000
4.79,10000
5.99,10000
2.09,35000
4.79,75000
1.69,150000
1.99,75000
4.79,10000
6.99,10000
6.99,10000
14.99,35000
0.0,35000
9.99,150000
2.79,10000
0.0,75000
6.19,10000
15.49,35000
3.99,35000
5.19,10000
10.99,10000
1.99,10000
18.99,10000
4.99,10000
3.99,10000
3.99,150000
6.99,10000
7.19,10000
10.99,750000
6.99,10000
10.99,10000
4.79,35000
6.99,35000
7.19,35000
2.79,10000
14.99,10000
4.99,10000
2.09,10000
6.99,10000
6.99,35000
3.99,10000
3.99,10000
14.99,1500000
19.49,150000
2.79,35000
8.99,10000
14.99,10000
0.0,75000
0.79,150000
6.99,35000
0.0,350000
4.79,35000
1.59,10000
0.79,10000
0.79,150000
0.0,350000
14.99,750000
1.99,10000
1.99,75000
12.99,150000
5.79,350000
3.19,350000
15.49,10000
0.79,35000
10.99,350000
10.0,10000
6.99,35000
9.99,10000
4.79,75000
0.32,35000
1.99,10000
0.0,75000
2.89,75000
24.99,1500000
8.99,75000
5.79,10000
2.09,35000
6.99,10000
0.0,150000
2.79,10000
2.79,10000
1.59,10000
3.99,35000
1.59,35000
3.99,10000
6.99,10000
1.99,10000
22.99,350000
10.99,35000
0.79,10000
6.99,10000
14.99,350000
3.99,35000
7.19,10000
8.29,35000
9.29,10000
4.99,10000
6.99,10000
15.49,10000
1.59,35000
11.99,150000
10.29,10000
4.99,10000
3.99,10000
3.99,10000
5.59,10000
0.79,350000
2.09,10000
3.99,10000
2.79,150000
0.0,3500000
0.79,10000
4.79,10000
2.99,35000
0.0,75000
0.0,3500000
6.99,10000
3.99,10000
3.99,10000
3.99,350000
34.99,750000
7.19,10000
6.99,10000
3.99,10000
14.99,35000
3.99,10000
7.19,10000
1.99,10000
10.99,35000
8.99,75000
0.0,35000
0.0,75000
6.99,35000
10.59,10000
3.99,10000
5.99,75000
12.99,10000
6.99,10000
14.99,350000
1.99,10000
1.69,10000
5.59,35000
0.0,35000
14.99,10000
1.59,150000
5.79,10000
2.09,35000
0.0,750000
6.99,10000
5.99,35000
11.99,10000
5.99,35000
4.99,35000
1.59,150000
3.99,10000
2.89,75000
3.99,10000
6.99,10000
2.79,10000
3.19,350000
14.99,10000
5.59,10000
39.99,350000
0.79,350000
1.99,10000
1.59,10000
7.19,10000
1.59,35000
1.99,35000
1.49,35000
4.79,10000
0.0,10000
39.99,3500000
4.79,10000
0.79,350000
0.0,350000
13.59,35000
2.89,10000
3.19,75000
1.59,35000
3.99,35000
1.59,10000
3.99,10000
6.19,10000
3.99,10000
0.79,350000
3.99,10000
0.0,3500000
5.99,35000
6.99,10000
3.99,10000
6.99,3500000
9.99,10000
0.79,35000
2.79,75000
6.99,10000
3.99,35000
2.79,10000
6.99,10000
0.79,10000
5.99,35000
14.99,3500000
11.39,150000
1.59,150000
0.0,350000
0.0,35000
0.79,10000
3.99,10000
15.49,10000
2.79,35000
3.99,10000
2.89,10000
7.99,10000
22.99,10000
3.99,10000
34.99,750000
2.79,10000
39.99,150000
7.19,10000
10.99,10000
5.99,35000
2.89,10000
7.19,10000
5.59,10000
10.99,35000
0.0,150000
49.99,35000
9.99,35000
6.99,10000
6.99,10000
5.79,10000
6.99,10000
6.99,10000
6.99,10000
3.99,10000
3.99,10000
1.59,75000
1.99,10000
5.59,10000
3.99,10000
6.99,35000
0.0,150000
4.99,10000
34.99,35000
5.59,35000
10.99,10000
10.99,10000
1.59,35000
10.29,10000
1.69,10000
3.99,10000
3.99,10000
32.5,750000
3.99,10000
0.0,350000
19.49,750000
10.99,150000
3.99,35000
17.49,75000
0.0,350000
3.99,10000
1.59,10000
1.99,10000
7.19,35000
7.99,35000
6.99,10000
5.59,10000
0.0,35000
14.99,10000
10.99,10000
4.99,10000
0.0,150000
6.99,10000
3.99,75000
1.99,10000
3.99,10000
0.0,150000
6.99,75000
0.0,35000
2.79,75000
3.99,35000
0.0,750000
6.99,10000
4.99,10000
6.99,35000
3.99,10000
6.99,750000
34.99,1500000
8.29,10000
9.99,10000
10.99,35000
2.79,10000
10.99,10000
15.99,750000
0.79,350000
2.59,10000
3.99,35000
1.99,75000
10.99,350000
3.99,35000
0.0,35000
8.99,150000
0.79,10000
6.99,10000
3.99,10000
0.79,150000
6.99,10000
6.99,150000
1.99,10000
4.99,10000
5.79,35000
6.99,35000
3.99,3500000
10.29,10000
6.99,150000
0.79,10000
1.59,35000
8.99,10000
3.99,10000
0.79,75000
3.99,10000
5.99,35000
4.99,10000
5.99,10000
1.69,10000
0.0,350000
4.79,10000
10.99,35000
19.99,350000
4.99,10000
3.99,10000
14.99,10000
10.99,10000
6.99,10000
3.99,10000
2.79,35000
1.99,10000
2.79,10000
3.99,10000
5.99,10000
39.99,10000
5.59,10000
0.0,75000
0.0,75000
10.29,35000
2.89,10000
1.99,10000
0.0,75000
5.59,10000
6.99,10000
6.99,35000
0.75,75000
6.99,150000
1.59,75000
15.49,10000
2.79,10000
2.09,10000
10.99,10000
14.99,35000
10.99,35000
14.99,10000
10.99,35000
0.79,10000
22.99,350000
1.99,150000
1.99,35000
3.99,10000
3.99,75000
4.79,10000
10.99,10000
0.79,10000
24.99,75000
6.99,10000
6.99,10000
0.0,150000
18.99,750000
4.79,10000
0.0,350000
6.99,35000
14.99,10000
22.99,10000
3.99,10000
3.99,10000
3.99,10000
5.59,75000
13.59,10000
3.99,10000
4.79,35000
9.99,750000
1.99,35000
0.0,10000
6.99,35000
0.0,10000
6.99,75000
10.99,35000
18.99,350000
0.79,350000
1.59,35000
3.99,35000
7.99,10000
1.59,10000
12.99,10000
3.99,75000
1.69,75000
0.0,75000
3.99,10000
1.99,35000
10.99,10000
